sample_name,particle_idx,hand_gold_diameter_nm,hand_capsid_diameter_nm,scientist,measure_date,source_file,notes
VLP17_v2_initial,1,17.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,2,20.0,45.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,3,21.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,4,22.0,40.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,5,15.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,6,21.0,37.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,7,16.0,41.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,8,13.0,34.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,9,20.0,39.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,10,21.0,43.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,11,13.0,37.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,12,17.0,37.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,13,21.0,35.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
VLP17_v2_initial,14,22.0,36.0,Lily,2026-05-01,results/vlp17/VLP_17_hand_measurements.csv,"Aggregate VLP17 hand measurements (paired gold+capsid, ImageJ). Length in µm in source."
